/target [@target,noexists] player
.character customize
.gm visible off
.levelup -80
.levelup 79


.quest add 113107
.quest add 113109
.quest add 90001
.quest add 8784


/s #qc 24584
/s #qc 10278
/s #qc 24712
/s #qc 10342
/s #qc 10406
/s #qc 10438
/s #qc 10566
/s #qc 10630
/s #qc 10758
/s #qc 10854
/s #qc 10886
/s #qc 11014
/s #qc 11046
/s #qc 11078
/s #qc 11174
/s #qc 11206
/s #qc 11270
/s #qc 7731
/s #qc 11398
/s #qc 7827
/s #qc 7843
/s #qc 11686
/s #qc 11750
/s #qc 11846
/s #qc 11878
/s #qc 11910
/s #qc 12006
/s #qc 12070
/s #qc 12102
/s #qc 12134
/s #qc 12198
/s #qc 12230
/s #qc 12262
/s #qc 24713
/s #qc 518
/s #qc 8327
/s #qc 12454
/s #qc 524
/s #qc 528
/s #qc 4244
/s #qc 532
/s #qc 12646
/s #qc 4292
/s #qc 12710
/s #qc 8647
/s #qc 8679
/s #qc 544
/s #qc 546
/s #qc 2202
/s #qc 12934
/s #qc 12966
/s #qc 556
/s #qc 13030
/s #qc 2258
/s #qc 566
/s #qc 568
/s #qc 570
/s #qc 9159
/s #qc 576
/s #qc 9255
/s #qc 580
/s #qc 582
/s #qc 9351
/s #qc 586
/s #qc 588
/s #qc 9447
/s #qc 592
/s #qc 596
/s #qc 4788
/s #qc 600
/s #qc 9639
/s #qc 2418
/s #qc 606
/s #qc 608
/s #qc 9831
/s #qc 9863
/s #qc 9895
/s #qc 9927
/s #qc 9991
/s #qc 10023
/s #qc 628
/s #qc 10087
/s #qc 5060
/s #qc 638
/s #qc 24586
/s #qc 10279
/s #qc 5156
/s #qc 10343
/s #qc 648
/s #qc 5204
/s #qc 10439
/s #qc 654
/s #qc 10503
/s #qc 10567
/s #qc 10663
/s #qc 672
/s #qc 10791
/s #qc 676
/s #qc 10855
/s #qc 680
/s #qc 10983
/s #qc 688
/s #qc 11047
/s #qc 11079
/s #qc 11207
/s #qc 702
/s #qc 11271
/s #qc 11303
/s #qc 2842
/s #qc 712
/s #qc 714
/s #qc 716
/s #qc 2874
/s #qc 11527
/s #qc 11559
/s #qc 11591
/s #qc 728
/s #qc 11687
/s #qc 11719
/s #qc 2938
/s #qc 736
/s #qc 11847
/s #qc 11879
/s #qc 2978
/s #qc 746
/s #qc 3002
/s #qc 752
/s #qc 12071
/s #qc 3042
/s #qc 12199
/s #qc 12231
/s #qc 6132
/s #qc 6148
/s #qc 12327
/s #qc 772
/s #qc 12391
/s #qc 776
/s #qc 778
/s #qc 780
/s #qc 782
/s #qc 784
/s #qc 8488
/s #qc 788
/s #qc 790
/s #qc 792
/s #qc 794
/s #qc 8648
/s #qc 8680
/s #qc 12807
/s #qc 8744
/s #qc 804
/s #qc 12903
/s #qc 808
/s #qc 12967
/s #qc 812
/s #qc 816
/s #qc 6548
/s #qc 6564
/s #qc 13159
/s #qc 13191
/s #qc 9128
/s #qc 9160
/s #qc 9192
/s #qc 832
/s #qc 834
/s #qc 836
/s #qc 838
/s #qc 9352
/s #qc 842
/s #qc 9416
/s #qc 846
/s #qc 848
/s #qc 850
/s #qc 852
/s #qc 9608
/s #qc 9640
/s #qc 860
/s #qc 9704
/s #qc 864
/s #qc 9800
/s #qc 6964
/s #qc 13959
/s #qc 874
/s #qc 876
/s #qc 3514
/s #qc 7044
/s #qc 882
/s #qc 884
/s #qc 886
/s #qc 10120
/s #qc 3562
/s #qc 892
/s #qc 10216
/s #qc 24588
/s #qc 10280
/s #qc 10312
/s #qc 902
/s #qc 10408
/s #qc 10440
/s #qc 914
/s #qc 10664
/s #qc 924
/s #qc 10760
/s #qc 10792
/s #qc 10824
/s #qc 10856
/s #qc 7492
/s #qc 10920
/s #qc 10984
/s #qc 3786
/s #qc 3802
/s #qc 7652
/s #qc 11272
/s #qc 962
/s #qc 964
/s #qc 7732
/s #qc 3882
/s #qc 11464
/s #qc 974
/s #qc 3906
/s #qc 3914
/s #qc 980
/s #qc 11624
/s #qc 11656
/s #qc 11688
/s #qc 11720
/s #qc 3962
/s #qc 992
/s #qc 11848
/s #qc 4002
/s #qc 1004
/s #qc 12008
/s #qc 12040
/s #qc 12072
/s #qc 12104
/s #qc 1014
/s #qc 12200
/s #qc 4082
/s #qc 12264
/s #qc 24589
/s #qc 12328
/s #qc 4133
/s #qc 12392
/s #qc 12424
/s #qc 8361
/s #qc 12488
/s #qc 12520
/s #qc 12552
/s #qc 4245
/s #qc 1065
/s #qc 12648
/s #qc 4293
/s #qc 8649
/s #qc 8713
/s #qc 1093
/s #qc 12904
/s #qc 1105
/s #qc 1109
/s #qc 1113
/s #qc 1117
/s #qc 1125
/s #qc 13128
/s #qc 13160
/s #qc 13192
/s #qc 13224
/s #qc 9161
/s #qc 9193
/s #qc 1153
/s #qc 13352
/s #qc 13416
/s #qc 1169
/s #qc 1173
/s #qc 1177
/s #qc 1181
/s #qc 4741
/s #qc 1189
/s #qc 1197
/s #qc 1201
/s #qc 4821
/s #qc 9705
/s #qc 1221
/s #qc 9865
/s #qc 9897
/s #qc 4981
/s #qc 9993
/s #qc 1261
/s #qc 10121
/s #qc 1269
/s #qc 10185
/s #qc 5125
/s #qc 10281
/s #qc 5157
/s #qc 10505
/s #qc 10537
/s #qc 1321
/s #qc 10633
/s #qc 10665
/s #qc 10729
/s #qc 5381
/s #qc 10793
/s #qc 10825
/s #qc 10857
/s #qc 10889
/s #qc 1365
/s #qc 1373
/s #qc 11049
/s #qc 11081
/s #qc 11241
/s #qc 11305
/s #qc 11433
/s #qc 1433
/s #qc 11529
/s #qc 11561
/s #qc 11593
/s #qc 11625
/s #qc 11689
/s #qc 11721
/s #qc 11753
/s #qc 11849
/s #qc 11881
/s #qc 1489
/s #qc 12009
/s #qc 12041
/s #qc 12073
/s #qc 12137
/s #qc 12201
/s #qc 6133
/s #qc 12329
/s #qc 12361
/s #qc 12393
/s #qc 8330
/s #qc 12489
/s #qc 12521
/s #qc 12553
/s #qc 8490
/s #qc 12617
/s #qc 12681
/s #qc 12713
/s #qc 8650
/s #qc 8682
/s #qc 8714
/s #qc 6421
/s #qc 12905
/s #qc 12937
/s #qc 8874
/s #qc 13065
/s #qc 6565
/s #qc 9066
/s #qc 13193
/s #qc 9130
/s #qc 6629
/s #qc 9258
/s #qc 13449
/s #qc 9418
/s #qc 6805
/s #qc 6821
/s #qc 9738
/s #qc 9770
/s #qc 9802
/s #qc 13929
/s #qc 9866
/s #qc 9898
/s #qc 9962
/s #qc 7061
/s #qc 10186
/s #qc 10282
/s #qc 10314
/s #qc 24912
/s #qc 10442
/s #qc 10538
/s #qc 10570
/s #qc 10634
/s #qc 10666
/s #qc 7461
/s #qc 10858
/s #qc 10922
/s #qc 7541
/s #qc 11082
/s #qc 7653
/s #qc 7701
/s #qc 11434
/s #qc 11466
/s #qc 11498
/s #qc 7813
/s #qc 7829
/s #qc 7845
/s #qc 7861
/s #qc 7877
/s #qc 11690
/s #qc 11722
/s #qc 11754
/s #qc 11850
/s #qc 11914
/s #qc 11946
/s #qc 11978
/s #qc 12042
/s #qc 12074
/s #qc 12106
/s #qc 12202
/s #qc 12234
/s #qc 8181
/s #qc 4102
/s #qc 12330
/s #qc 12362
/s #qc 12394
/s #qc 8331
/s #qc 12458
/s #qc 12522
/s #qc 12554
/s #qc 8491
/s #qc 12650
/s #qc 4294
/s #qc 8651
/s #qc 8683
/s #qc 8715
/s #qc 8747
/s #qc 2203
/s #qc 12938
/s #qc 8875
/s #qc 13034
